date,Fund 1,Fund 2,Fund 3,Fund 4
Jun 2022,-0.065279515,-0.105232977,-0.086260522,-0.100884555
Jul 2022,0.10700242,0.09381861,0.088003131,0.096044427
Aug 2022,-0.008660728,-0.03161238,-0.042166026,0.003314926
Sep 2022,-0.093915036,-0.096787282,-0.096498844,-0.100140528
Oct 2022,0.090948548,0.084205044,0.078049194,0.090647939
Nov 2022,0.01408763,0.058037314,0.053588302,-0.005403274
Dec 2022,-0.065072681,-0.055627292,-0.059033279,-0.03972847
Jan 2023,0.095259449,0.079757608,0.061003055,0.091568271
Feb 2023,-0.012366427,-0.025510882,-0.025301421,-0.029281294
Mar 2023,-0.025022976,-0.014438283,0.036428293,-0.090850571
Apr 2023,-0.011618308,-0.005737442,0.01577605,-0.029125471
May 2023,0.001693609,-0.028006372,0.00480465,0.012822527
Jun 2023,0.078903067,0.07994593,0.063067576,0.063564032
Jul 2023,0.045830477,0.038678201,0.032371601,0.0534411
Aug 2023,-0.05406506,-0.035533822,-0.016417198,-0.067816511
Sep 2023,-0.069078778,-0.051612872,-0.048601572,-0.069278384
Oct 2023,-0.079644913,-0.051255241,-0.021960804,-0.073355131
Nov 2023,0.087156233,0.097256593,0.087739912,0.090981087
Dec 2023,0.112794991,0.073880282,0.044768866,0.13343907
